   0:  PROGRAM 52
1067:  LDLADDR -4
1072:  LOADW
1073:  LDCINT 4
1078:  ADD
1079:  LOADW
1080:  INC
1081:  STOREW
1082:  LDLADDR -4
1087:  LOADW
1088:  LDCINT 4
1093:  ADD
1094:  LOADW
1095:  LDCINT 12
1100:  BLE 41
1105:  LDLADDR -4
1110:  LOADW
1111:  LDCINT 4
1116:  ADD
1117:  LDCINT1
1118:  STOREW
1119:  LDLADDR -4
1124:  LOADW
1125:  LDCINT 8
1130:  ADD
1131:  LDLADDR -4
1136:  LOADW
1137:  LDCINT 8
1142:  ADD
1143:  LOADW
1144:  INC
1145:  STOREW
1146:  RET4
1147:  PROC 36
1152:  CALL -1146
1157:  LDLADDR 8
1162:  LDCINT 8
1167:  ADD
1168:  LDCINT 2021
1173:  STOREW
1174:  LDLADDR 8
1179:  LDCINT 4
1184:  ADD
1185:  LDCINT 7
1190:  STOREW
1191:  LDLADDR 8
1196:  LDCINT 15
1201:  STOREW
1202:  LDLADDR 8
1207:  LOAD 12
1212:  CALL -571
1217:  LDLADDR 20
1222:  LDCINT 8
1227:  ADD
1228:  LDCINT 2021
1233:  STOREW
1234:  LDLADDR 20
1239:  LDCINT 4
1244:  ADD
1245:  LDCINT 13
1250:  STOREW
1251:  LDLADDR 20
1256:  LDCINT 15
1261:  STOREW
1262:  LDLADDR 20
1267:  LOAD 12
1272:  CALL -631
1277:  LDLADDR 32
1282:  LDCINT 8
1287:  ADD
1288:  LDCINT 2020
1293:  STOREW
1294:  LDLADDR 32
1299:  LDCINT 4
1304:  ADD
1305:  LDCINT 2
1310:  STOREW
1311:  LDLADDR 32
1316:  LDCINT 29
1321:  STOREW
1322:  LDLADDR 32
1327:  LOAD 12
1332:  CALL -691
1337:  PUTEOL
1338:  LDCSTR  "Adding a day to "
1375:  PUTSTR 16
1380:  LDLADDR 8
1385:  LOAD 12
1390:  CALL -601
1395:  PUTEOL
1396:  LDLADDR 8
1401:  CALL -518
1406:  LDCSTR  "New date is "
1435:  PUTSTR 12
1440:  LDLADDR 8
1445:  LOAD 12
1450:  CALL -661
1455:  PUTEOL
1456:  PUTEOL
1457:  LDLADDR 20
1462:  LDCINT 8
1467:  ADD
1468:  LDCINT 2021
1473:  STOREW
1474:  LDLADDR 20
1479:  LDCINT 4
1484:  ADD
1485:  LDCINT 12
1490:  STOREW
1491:  LDLADDR 20
1496:  LDCINT 31
1501:  STOREW
1502:  LDCSTR  "Adding a day to "
1539:  PUTSTR 16
1544:  LDLADDR 20
1549:  LOAD 12
1554:  CALL -765
1559:  PUTEOL
1560:  LDLADDR 20
1565:  CALL -682
1570:  LDCSTR  "New date is "
1599:  PUTSTR 12
1604:  LDLADDR 20
1609:  LOAD 12
1614:  CALL -825
1619:  PUTEOL
1620:  PUTEOL
1621:  LDCSTR  "Adding a day to "
1658:  PUTSTR 16
1663:  LDLADDR 32
1668:  LOAD 12
1673:  CALL -884
1678:  PUTEOL
1679:  LDLADDR 32
1684:  CALL -801
1689:  LDCSTR  "New date is "
1718:  PUTSTR 12
1723:  LDLADDR 32
1728:  LOAD 12
1733:  CALL -944
1738:  PUTEOL
1739:  PUTEOL
1740:  RET0
